"File","LineNumber","Text"
"utils\constants.js","30","**VTAP PALETTE"
"utils\constants.js","30","[W] 1"
"utils\constants.js","30","[W] 1"
"utils\constants.js","30","[W] 1"
"utils\constants.js","30","7 (Z)"
"utils\constants.js","30","7 (Z)"
"utils\constants.js","30","7 (Z)"
"utils\constants.js","30","GP: LJ; M: Middle"
"utils\constants.js","30","L grip"
"utils\constants.js","30","L Stick"
"utils\constants.js","30","L Stick"
"utils\constants.js","30","L Stick"
"utils\constants.js","30","L Stick"
"utils\constants.js","30","M: Middle"
"utils\constants.js","30","Mode 1"
"utils\constants.js","30","Stick click"
"utils\constants.js","30","Stick click"
"utils\constants.js","31","[C] Analog R"
"utils\constants.js","31","[C] ZR"
"utils\constants.js","31","[C] ZR"
"utils\constants.js","31","[W] B"
"utils\constants.js","31","[W] B"
"utils\constants.js","31","[W] B"
"utils\constants.js","31","6 (R)"
"utils\constants.js","31","6 (R)"
"utils\constants.js","31","Analog R"
"utils\constants.js","31","Analog R"
"utils\constants.js","31","Analog RT"
"utils\constants.js","31","GP: RM; M: Left"
"utils\constants.js","31","M: Left"
"utils\constants.js","31","TZ Axis"
"utils\constants.js","32","[C] R"
"utils\constants.js","32","[C] ZR"
"utils\constants.js","32","[C] ZR"
"utils\constants.js","32","6 (R)"
"utils\constants.js","32","6 (R)"
"utils\constants.js","32","9 (X)"
"utils\constants.js","32","9 (X)"
"utils\constants.js","32","GP: RS; KB: X; M: 8"
"utils\constants.js","32","KB: X"
"utils\constants.js","32","ZL | ZR"
"utils\constants.js","33","[C] Digital R"
"utils\constants.js","33","Digital R"
"utils\constants.js","33","Digital R"
"utils\constants.js","33","Digital R"
"utils\constants.js","33","Digital RT"
"utils\constants.js","33","GP: RT; KB: L Shift"
"utils\constants.js","33","KB: L Shift"
"utils\constants.js","34","**VTAP MODE"
"utils\constants.js","34","[W] 2"
"utils\constants.js","34","[W] 2"
"utils\constants.js","34","[W] 2"
"utils\constants.js","34","9 (X)"
"utils\constants.js","34","9 (X)"
"utils\constants.js","34","GP: RJ; KB: Space"
"utils\constants.js","34","KB: Space"
"utils\constants.js","34","Mode 2"
"utils\constants.js","34","R grip"
"utils\constants.js","34","R Stick"
"utils\constants.js","34","R Stick"
"utils\constants.js","34","R Stick"
"utils\constants.js","34","R Stick"
"utils\constants.js","35","KB: B"
"utils\constants.js","35","KB: B"
"utils\constants.js","36","KB: C"
"utils\constants.js","36","KB: C"
"utils\constants.js","37","KB: G"
"utils\constants.js","37","KB: G"
"utils\constants.js","38","KB: H"
"utils\constants.js","38","KB: H"
"utils\constants.js","39","KB: I"
"utils\constants.js","39","KB: I"
"utils\constants.js","40","KB: J"
"utils\constants.js","40","KB: J"
"utils\constants.js","41","KB: K"
"utils\constants.js","41","KB: K"
"utils\constants.js","42","KB: L"
"utils\constants.js","42","KB: L"
"utils\constants.js","43","KB: M"
"utils\constants.js","43","KB: M"
"utils\constants.js","44","KB: N"
"utils\constants.js","44","KB: N"
"utils\constants.js","45","KB: O"
"utils\constants.js","45","KB: O"
"utils\constants.js","46","KB: P"
"utils\constants.js","46","KB: P"
"utils\constants.js","47","KB: T"
"utils\constants.js","47","KB: T"
"utils\constants.js","48","KB: U"
"utils\constants.js","48","KB: U"
"utils\constants.js","49","KB: V"
"utils\constants.js","49","KB: V"
"utils\constants.js","50","KB: Y"
"utils\constants.js","50","KB: Y"
"utils\constants.js","51","KB: 1"
"utils\constants.js","51","KB: 1"
"utils\constants.js","52","KB: 2"
"utils\constants.js","52","KB: 2"
"utils\constants.js","53","KB: 3"
"utils\constants.js","53","KB: 3"
"utils\constants.js","54","KB: 4"
"utils\constants.js","54","KB: 4"
"utils\constants.js","55","KB: 5"
"utils\constants.js","55","KB: 5"
"utils\constants.js","56","KB: 6"
"utils\constants.js","56","KB: 6"
"utils\constants.js","57","KB: 7"
"utils\constants.js","57","KB: 7"
"utils\constants.js","58","KB: 8"
"utils\constants.js","58","KB: 8"
"utils\constants.js","59","KB: 9"
"utils\constants.js","59","KB: 9"
"utils\constants.js","60","KB: 0"
"utils\constants.js","60","KB: 0"
"utils\constants.js","61","KB: Backspace"
"utils\constants.js","61","KB: Backspace"
"utils\constants.js","62","KB: Tab"
"utils\constants.js","62","KB: Tab"
"utils\constants.js","63","KB: Minus"
"utils\constants.js","63","KB: Minus"
"utils\constants.js","64","KB: Equal"
"utils\constants.js","64","KB: Equal"
"utils\constants.js","65","KB: L Brace"
"utils\constants.js","65","KB: L Brace"
"utils\constants.js","66","KB: R Brace"
"utils\constants.js","66","KB: R Brace"
"utils\constants.js","67","KB: Backslash"
"utils\constants.js","67","KB: Backslash"
"utils\constants.js","68","KB: Semicolon"
"utils\constants.js","68","KB: Semicolon"
"utils\constants.js","69","KB: Apostrophe"
"utils\constants.js","69","KB: Apostrophe"
"utils\constants.js","70","KB: Grave"
"utils\constants.js","70","KB: Grave"
"utils\constants.js","71","KB: Comma"
"utils\constants.js","71","KB: Comma"
"utils\constants.js","72","KB: Dot"
"utils\constants.js","72","KB: Dot"
"utils\constants.js","73","KB: Slash"
"utils\constants.js","73","KB: Slash"
"utils\constants.js","74","KB: Capslock"
"utils\constants.js","74","KB: Capslock"
"utils\constants.js","75","KB: F1"
"utils\constants.js","75","KB: F1"
"utils\constants.js","76","KB: F2"
"utils\constants.js","76","KB: F2"
"utils\constants.js","77","KB: F3"
"utils\constants.js","77","KB: F3"
"utils\constants.js","78","KB: F4"
"utils\constants.js","78","KB: F4"
"utils\constants.js","79","KB: F5"
"utils\constants.js","79","KB: F5"
"utils\constants.js","80","KB: F6"
"utils\constants.js","80","KB: F6"
"utils\constants.js","81","KB: F7"
"utils\constants.js","81","KB: F7"
"utils\constants.js","82","KB: F8"
"utils\constants.js","82","KB: F8"
"utils\constants.js","83","KB: F9"
"utils\constants.js","83","KB: F9"
"utils\constants.js","84","KB: F10"
"utils\constants.js","84","KB: F10"
"utils\constants.js","85","KB: F11"
"utils\constants.js","85","KB: F11"
"utils\constants.js","86","KB: F12"
"utils\constants.js","86","KB: F12"
"utils\constants.js","87","KB: Print Screen"
"utils\constants.js","87","KB: Print Screen"
"utils\constants.js","88","KB: Scroll"
"utils\constants.js","88","KB: Scroll"
"utils\constants.js","89","KB: Pause"
"utils\constants.js","89","KB: Pause"
"utils\constants.js","90","KB: Insert"
"utils\constants.js","90","KB: Insert"
"utils\constants.js","91","KB: Home"
"utils\constants.js","91","KB: Home"
"utils\constants.js","92","KB: Page Up"
"utils\constants.js","92","KB: Page Up"
"utils\constants.js","93","KB: Delete"
"utils\constants.js","93","KB: Delete"
"utils\constants.js","94","KB: End"
"utils\constants.js","94","KB: End"
"utils\constants.js","95","KB: Page Down"
"utils\constants.js","95","KB: Page Down"
"utils\constants.js","96","KB: Numlock"
"utils\constants.js","96","KB: Numlock"
"utils\constants.js","97","KB: KP Div"
"utils\constants.js","97","KB: KP Div"
"utils\constants.js","98","KB: KP Multi"
"utils\constants.js","98","KB: KP Multi"
"utils\constants.js","99","KB: KP Minus"
"utils\constants.js","99","KB: KP Minus"
"utils\constants.js","100","KB: KP Plus"
"utils\constants.js","100","KB: KP Plus"
"utils\constants.js","101","KB: KP Enter"
"utils\constants.js","101","KB: KP Enter"
"utils\constants.js","102","KB: KP 1"
"utils\constants.js","102","KB: KP 1"
"utils\constants.js","103","KB: KP 2"
"utils\constants.js","103","KB: KP 2"
"utils\constants.js","104","KB: KP 3"
"utils\constants.js","104","KB: KP 3"
"utils\constants.js","105","KB: KP 4"
"utils\constants.js","105","KB: KP 4"
"utils\constants.js","106","KB: KP 5"
"utils\constants.js","106","KB: KP 5"
"utils\constants.js","107","KB: KP 6"
"utils\constants.js","107","KB: KP 6"
"utils\constants.js","108","KB: KP 7"
"utils\constants.js","108","KB: KP 7"
"utils\constants.js","109","KB: KP 8"
"utils\constants.js","109","KB: KP 8"
"utils\constants.js","110","KB: KP 9"
"utils\constants.js","110","KB: KP 9"
"utils\constants.js","111","KB: KP 0"
"utils\constants.js","111","KB: KP 0"
"utils\constants.js","112","KB: KP Dot"
"utils\constants.js","112","KB: KP Dot"
"utils\constants.js","113","KB: L Alt"
"utils\constants.js","113","KB: L Alt"
"utils\constants.js","114","KB: R Ctrl"
"utils\constants.js","114","KB: R Ctrl"
"utils\constants.js","115","KB: R Shift"
"utils\constants.js","115","KB: R Shift"
"utils\constants.js","116","KB: R Alt"
"utils\constants.js","116","KB: R Alt"
"utils\constants.js","117","KB: R Win"
"utils\constants.js","117","KB: R Win"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","121","COMBO BASE 1"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","122","COMBO BASE 2"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","123","COMBO BASE 3"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","124","COMBO BASE 4"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","125","CB SYS RESET"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","126","CB BT PAIR"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","127","CB SYS PWOFF"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","128","CB FACT RST"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","129","CB DEEP SLP"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","130","CB WIRED RST"
"utils\constants.js","345","PS4 / PS5"
"utils\constants.js","347","Wiimote + Classic"
"utils\constants.js","348","Wiimote + Classic Pro"
"utils\constants.js","349","Wiimote + Nunchuck"
"utils\constants.js","350","WiiU / Switch Pro"
"utils\constants.js","351","Switch NES"
"utils\constants.js","352","Switch SNES"
"utils\constants.js","353","Switch MD / Genesis"
"utils\constants.js","354","Switch N64"
"utils\constants.js","355","Switch Joycon"
"utils\constants.js","356","Xbox One S / X|S"
"utils\constants.js","358","8bitdo SN30/SF30"
"utils\constants.js","359","8bitdo M30"
"utils\constants.js","360","Google Stadia"
"utils\constants.js","361","Exlene GameCube"
"utils\constants.js","362","NeoGeo (Parallel 1P)"
"utils\constants.js","364","PCE 6 btns"
"utils\constants.js","371","Jaguar 6D"
"utils\constants.js","376","Atari / SMS"
"utils\constants.js","377","MD / Genesis"
"utils\constants.js","380","PSX / PS2"
"utils\constants.js","381","Wii Classic"
"utils\constants.js","382","Wii Classic Pro"
"utils\constants.js","409","SEA Board"
"utils\constants.js","414","Slot 1"
"utils\constants.js","415","Slot 2"
"utils\constants.js","441","1/2 frames"
"utils\constants.js","442","1/4 frames"
"utils\constants.js","443","2/4 frames"
"utils\constants.js","444","3/4 frames"
